@relation D1
 
@attribute F1 {0, 1}
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 {0, 1}
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 {0, 1}
@attribute F11 numeric
@attribute F12 numeric
@attribute result {1, 2, 3}

@data
0,0,0.7,0,1,-6,0,-0.126190476,-0.102380952,1,0.045822121,0.053453581,1
1,0.026272578,-0.571428571,0,-1,-13,0,-0.124794745,0.068144499,0,0.045822121,0.04509461,1
0,-0.026190476,-0.007142857,0,0,-1,1,-0.05,0.366666667,1,0.045822121,0.049881184,3
0,0,-0.328571429,0,0,0,0,-0.2,0.038095238,1,0.045822121,0.058159447,3
0,-0.038095238,0.466666667,0,-1,-5,1,-0.233333333,0.023809524,1,0.045822121,0.039614803,3
0,0,-0.134199134,0,0,-2,0,0.166666667,-0.054112554,1,0.045822121,0.032420074,3
0,-0.007326007,0.120879121,0,2,4,0,0.02014652,0.042124542,1,0.045822121,0.039596697,3
0,0,-0.238095238,1,0,1,0,-0.333333333,0.261904762,1,0.045822121,0.051067155,3
0,-0.008448541,0.044546851,0,1,-5,1,0.071428571,-0.288018433,1,0.045822121,0.036188831,2
0,0,-0.464285714,0,0,-2,0,0,-0.892857143,0,0.033632613,0.047627278,3
0,-0.030952381,0.733333333,0,0,9,0,-0.133333333,-0.1,1,0.033632613,0.039504218,3
0,0,-0.226190476,0,0,-2,0,0,-0.571428571,1,0.033632613,0.036914912,3
0,-0.071428571,0.107142857,1,-1,-2,0,-0.071428571,-0.607142857,1,0.033632613,0.05248987,1
0,0,0.118421053,0,0,-11,0,-0.069548872,-0.287593985,0,0.033632613,0.04017578,2
0,0,-0.071428571,0,0,1,0,0,-0.428571429,1,0.033632613,0.043680065,3
0,-0.055194805,-0.058441558,0,-2,2,0,-0.090909091,-0.444805195,0,0.033632613,0.034798712,3
0,0.007936508,0.158730159,0,2,2,0,-0.027777778,-0.333333333,1,0.033632613,0.04476873,3
0,0,0.035714286,0,0,-1,0,0,-0.857142857,0,0.033632613,0.042671782,2
0,-0.033834586,-0.031954887,0,0,-8,0,-0.052631579,-0.44924812,1,0.033632613,0.035542265,1
0,-0.023109244,-0.163865546,0,2,6,0,0,-0.287815126,1,0.033632613,0.03811852,3
0,0,0.071428571,0,0,-1,0,0,-1,1,0.033632613,0.041893814,3
0,-0.164285714,-0.164285714,0,0,0,0,0,-0.328571429,1,0.033632613,0.039752849,1
0,-0.297619048,-0.55952381,0,-1,1,0,-0.333333333,-0.892857143,1,0.033632613,0.038587676,2
0,-0.064285714,-0.064285714,0,-1,5,0,-0.2,-0.607142857,1,0.033632613,0.037612403,1
0,-0.016483516,-0.021978022,-1,-2,1,0,0,0.104395604,1,0.035310151,0.037113999,1
0,0,0.026785714,0,1,-6,0,0,0.026785714,0,0.035310151,0.043923164,3
0,0,0.071428571,0,0,5,0,0.142857143,-0.076923077,0,0.035310151,0.054043371,3
0,0,0,0,0,3,0,0,0.179802956,0,0.035310151,0.052087842,3
0,0,0,0,0,0,0,0,0,0,0.035310151,0.045056457,3
1,-0.079365079,-0.571428571,0,-2,1,1,0.071428571,-0.246031746,0,0.035310151,0.034899614,2
0,0,0.209821429,0,1,-9,0,0,0.495535714,0,0.035310151,0.041409607,2
0,-0.011904762,-0.035714286,0,-1,-2,0,0.071428571,-0.214285714,0,0.035310151,0.034622444,1
0,0,-0.076923077,0,-1,0,0,0,0.269230769,0,0.035310151,0.038766817,3
0,0,0.071428571,0,0,1,0,0,-0.2,0,0.035310151,0.055360916,3
0,-0.023809524,-0.107142857,0,0,-2,0,0,0.142857143,0,0.035310151,0.046723685,3
0,0,0.19047619,0,-2,-6,0,0,0.142857143,0,0.035310151,0.036352608,2
0,0,0.0625,0,0,-1,0,0,-0.25,0,0.033063204,0.05862725,3
0,0.007352941,0.077205882,0,-1,5,0,-0.058823529,0.033088235,0,0.033063204,0.034659208,3
0,0,0.0625,0,1,1,0,0.0625,-0.666666667,1,0.033063204,0.042818002,3
1,0,0,1,0,-1,1,-0.048611111,-0.291666667,0,0.033063204,0.034454968,2
1,0.135775862,-0.5625,0,0,-13,1,0.25,0.056034483,0,0.033063204,0.04108495,3
1,0.096590909,-0.5625,0,-1,3,1,0.21969697,-0.285984848,0,0.033063204,0.038567127,3
0,0.0625,0.041666667,0,0,-3,0,0,-0.145833333,1,0.033063204,0.036275569,1
0,0,-0.075,0,-1,-3,0,0,-0.5375,1,0.033063204,0.036368013,1
1,0.070945946,-0.625,0,-1,-4,1,0.160472973,-0.032094595,0,0.033063204,0.041452453,3
1,-0.0625,-0.625,0,1,2,1,0.0625,-0.6875,1,0.033063204,0.038923739,3
0,0,0,0,0,0,0,0,-0.176470588,0,0.033063204,0.060047548,3
0,0.029605263,0.039473684,0,-2,7,0,-0.052631579,0.036184211,1,0.033063204,0.034689809,3
0,0,0.193181818,-1,-1,-3,0,0,-0.170454545,1,0.033063204,0.032725992,2
1,0,-0.6875,0,-1,-4,1,0.125,-0.389705882,1,0.033063204,0.033902902,3
0,0.053571429,0.035714286,0,1,6,0,0,-0.1875,1,0.033063204,0.032736833,2
0,0.019021739,0.201086957,0,-1,-4,0,0,-0.065217391,1,0.033063204,0.037580972,3
0,0,0,0,-1,-4,0,0,-0.1875,0,0.033063204,0.031711957,2
0,-0.514285714,0.2,0,-1,2,0,-0.6,-0.342857143,1,0.045382366,0.046214285,3
0,-0.096428571,-0.021428571,-1,0,1,0,-0.125,-0.185714286,1,0.045382366,0.049725798,3
1,-0.152380952,0,0,1,-7,0,-0.342857143,-0.114285714,0,0.045382366,0.045615905,2
0,-0.187012987,0.122077922,0,-1,-3,1,-0.187012987,-0.161038961,1,0.045382366,0.043939464,1
0,0,-0.085714286,0,-1,1,0,0,-0.3,0,0.045382366,0.040227807,3
0,0.000793651,0.145238095,-1,0,-16,0,-0.027777778,0.073809524,1,0.045382366,0.04569836,3
0,-0.016071429,0.59375,-1,1,7,0,-0.3125,-0.053571429,1,0.045382366,0.04519347,1
0,-0.085714286,-0.085714286,0,0,-4,0,-0.214285714,-0.328571429,1,0.045382366,0.043573474,1
0,-0.107936508,-0.323809524,0,0,2,0,-0.080952381,0.077777778,1,0.045382366,0.05011039,3
1,-0.05,0,0,-2,-9,1,-0.2,-0.142857143,0,0.045382366,0.044388791,1
0,-0.289285714,-0.167857143,1,-1,-1,0,-0.5,-0.225,1,0.045382366,0.039829018,3
0,0,0.097354497,0,0,-4,0,0,-0.030687831,1,0.045382366,0.051260806,1
0,0,0.074285714,0,0,-2,0,0,-0.102857143,0,0.045382366,0.047332138,2
0,-0.03525641,0.269230769,0,1,-1,0,-0.307692308,-0.330128205,1,0.0339504,0.040225399,3
0,0,0.291666667,0,1,-1,0,-0.333333333,-0.458333333,1,0.0339504,0.035756969,3
0,-0.098484848,0.636363636,-1,-1,2,0,-0.272727273,-0.352272727,0,0.0339504,0.033401644,1
0,0,-0.125,0,0,1,0,0,0.125,0,0.0339504,0.038000002,3
0,0,0.041666667,-1,-1,0,0,0,-1,1,0.0339504,0.030228839,3
0,0,0,0,0,0,0,0,0,0,0.0339504,0.040445232,3
0,0,0.178571429,0,0,3,0,0,-0.428571429,1,0.0339504,0.037908299,3
0,-0.119047619,0.5,-1,-6,2,0,-0.071428571,-0.05952381,1,0.0339504,0.034105559,2
0,0,0,0,0,0,0,0,0,0,0.0339504,0.038414999,1
0,-0.137254902,0.352941176,-2,-1,6,1,-0.31127451,-0.056372549,0,0.0339504,0.033991035,1
0,0,0,0,0,0,0,0,-0.0625,0,0.0339504,0.052327817,3
0,-0.05952381,-0.321428571,1,0,5,0,0,-0.017857143,0,0.0339504,0.037324856,1
0,0,0.083333333,0,0,1,0,0.041666667,-0.153846154,0,0.0339504,0.054043371,3
0,-0.058333333,-0.091666667,0,-1,3,0,-0.2,0.266666667,0,0.0339504,0.039166328,1
0,0,0,0,0,0,0,0,0.041666667,0,0.0339504,0.054440825,3
0,-0.034313725,0.080882353,0,-1,9,0,0.024509804,-0.198529412,0,0.0339504,0.039176493,2
0,-0.125,-0.25,0,-1,-4,0,-0.166666667,0,0,0.0339504,0.040722832,3
0,-0.25,-0.166666667,0,-1,0,0,-0.5,-0.541666667,0,0.0339504,0.040360921,3
0,0,0.125,0,-1,-2,0,0,-0.395833333,1,0.0339504,0.049430898,3
0,-0.104166667,0.020833333,-1,-1,1,0,-0.3125,-0.041666667,0,0.0339504,0.036169714,2
0,-0.25,-0.166666667,-2,-1,-2,0,-0.166666667,-0.25,1,0.0339504,0.037493048,3
0,-0.119047619,0.642857143,-2,-5,3,0,-0.285714286,-0.255952381,1,0.0339504,0.035310151,2
0,-0.416666667,0,-1,-1,5,0,-0.5,-0.25,0,0.0339504,0.031476927,1
1,0.050287356,0,-3,-1,4,0,-0.30316092,0.163793103,0,0.0339504,0.034093931,1
1,-0.041666667,-0.666666667,-2,-3,1,0,0.020833333,0.229166667,0,0.0339504,0.033063204,1
0,-0.583333333,-0.5,-1,0,-1,0,-0.333333333,-0.458333333,0,0.0339504,0.034418034,3
0,-0.049242424,0.102272727,-1,-1,-1,0,-0.181818182,-0.136363636,0,0.0339504,0.034609746,3
0,0,0.5,0,1,4,0,-0.166666667,-0.333333333,0,0.0339504,0.031248327,2
0,-0.011904762,-0.107142857,0,0,-7,0,-0.19047619,-0.214285714,0,0.0339504,0.045615905,2
0,-0.017156863,-0.169117647,0,0,7,0,0.041666667,0.43872549,0,0.0339504,0.043025174,3
0,0,-0.111111111,0,0,0,1,-0.111111111,0.013888889,0,0.0339504,0.037889849,3
0,0.003333333,-0.065,1,0,-3,0,-0.04,0.028333333,0,0.0339504,0.033099527,1
0,0.030701754,0.300438596,0,0,-10,0,-0.074561404,0.192982456,0,0.0339504,0.04017578,2
0,0,0.041666667,0,0,0,0,0,-0.125,0,0.0339504,0.048106912,3
0,0,-0.05,0,0,1,1,0.041666667,-0.166666667,0,0.0339504,0.039854887,3
0,0.013095238,0.317857143,0,0,3,0,-0.085714286,0.148809524,0,0.0339504,0.040384952,3
1,-0.029761905,-0.833333333,0,3,1,1,-0.029761905,0.136904762,0,0.0339504,0.037456175,2
1,-0.008333333,-0.625,0,2,7,1,0.158333333,0.166666667,0,0.0339504,0.039226439,2
0,-0.104166667,0.3125,-1,-1,-3,0,-0.458333333,-0.125,0,0.0339504,0.034294198,1
0,0,0.125,-1,-4,-6,0,-0.066666667,-0.45,0,0.0339504,0.035806913,3
0,0,-0.208333333,0,0,2,0,0,0.541666667,0,0.0339504,0.041347293,2
0,0,0,0,0,0,0,0,0,0,0.0339504,0.039712357,3
0,-0.101190476,0.023809524,0,2,3,0,-0.142857143,-0.119047619,0,0.0339504,0.038098588,1
0,0,0.041666667,0,0,0,0,0,-0.333333333,0,0.0339504,0.036274333,1
1,0,-0.958333333,0,-1,-1,1,0.083333333,0.060606061,0,0.0339504,0.044137636,3
0,-0.125,0.5,-1,0,4,0,-0.5,-0.416666667,1,0.0339504,0.038574635,1
1,0,0,1,-1,4,1,-0.583333333,-0.583333333,0,0.0339504,0.034517645,3
0,0,-0.125,0,-1,-3,1,-0.083333333,0.125,0,0.0339504,0.036793628,2
0,0,-0.017857143,0,-1,0,0,0,0.178571429,0,0.0339504,0.036916387,3
0,0.039285714,0.6,0,-1,2,0,0.026190476,0.16547619,0,0.0339504,0.045382366,2
0,0,0,0,0,0,0,0,0,0,0.0339504,0.034054441,3
0,0,0,0,0,0,0,0,0,0,0.0339504,0.047531822,3
0,0,-0.125,0,0,0,0,0,-0.208333333,0,0.0339504,0.057234341,3
0,0,-0.0625,0,0,0,0,0,-0.208333333,0,0.0339504,0.059083088,3
0,-0.058333333,0.8,1,0,3,0,-0.1,0.075,0,0.0339504,0.032020326,2
0,-0.196969697,0.454545455,-4,-2,-1,0,-0.454545455,-0.352272727,0,0.0339504,0.036115493,1
0,-0.583333333,0,-1,0,5,0,-1,-0.583333333,0,0.0339504,0.033912598,3
0,0,0.166666667,0,0,-2,0,0,-0.316666667,0,0.0339504,0.047679322,3
1,0,-0.583333333,-1,1,-4,1,0.083333333,-0.083333333,1,0.0339504,0.036275569,3
0,0,0,0,0,4,0,0,0.791666667,0,0.0339504,0.038973625,3
0,0,0.083333333,-1,-2,-4,0,-0.166666667,-0.625,0,0.0339504,0.034194056,3
0,0,0.555555556,0,-1,3,0,-0.333333333,0.347222222,1,0.0339504,0.035761881,1
0,-0.065789474,0.526315789,3,1,2,0,-0.315789474,0.057017544,1,0.0339504,0.03512041,3
0,-0.005952381,-0.005952381,2,3,-2,0,0,0.089285714,0,0.0339504,0.032648055,2
0,-0.916666667,-0.708333333,-2,-1,3,0,-1,-0.666666667,1,0.0339504,0.034119526,1
0,0,0.083333333,0,0,-1,0,0,-0.157894737,0,0.0339504,0.053603637,3
0,0,-0.025,0,0,0,0,0.083333333,0.175,0,0.0339504,0.049881184,1
0,0.01463964,-0.022522523,0,0,3,0,0.097972973,0.548423423,0,0.0339504,0.041452453,3
1,-0.202380952,-0.708333333,0,-1,0,0,-0.285714286,-0.232142857,0,0.0339504,0.033528189,1
0,0,0.833333333,0,0,2,0,-0.166666667,0.083333333,1,0.0339504,0.035597243,3
1,-0.125,-0.583333333,-1,1,5,1,-0.25,-0.208333333,0,0.0339504,0.034622444,3
0,-0.083333333,0,0,2,5,0,0,-0.166666667,0,0.0339504,0.037173227,3
0,0,0.125,0,0,-1,0,0,-0.270833333,0,0.0339504,0.057605332,3
0,0,0.083333333,0,0,-1,0,0,0.609848485,0,0.0339504,0.040842233,3
0,-0.158333333,0.4,0,0,6,0,-0.4,-0.55,0,0.0339504,0.036805216,3
0,0,0,0,0,0,0,0,0.152777778,0,0.0339504,0.052289664,3
0,0,-0.208333333,0,0,-1,0,-0.125,-0.041666667,1,0.0339504,0.044327052,3
0,-0.069444444,0.013888889,0,-3,0,0,-0.333333333,-0.5,0,0.0339504,0.03565374,3
0,0.01,0.64,-1,-1,1,0,-0.24,-0.141666667,0,0.0339504,0.037427306,3
0,-0.333333333,-0.25,-1,-2,-3,0,-0.25,-0.416666667,1,0.0339504,0.036426256,1
0,0,0.888888889,-2,-1,3,0,-0.333333333,-0.041666667,0,0.0339504,0.036444492,1
0,0,0.041666667,-1,0,3,0,0,0.076219512,0,0.0339504,0.040987872,3
0,0,-0.016666667,0,-3,-4,0,0,-0.091666667,0,0.0339504,0.046540789,3
0,0,0.125,1,0,-1,0,0,-0.333333333,0,0.0339504,0.037316011,3
0,0,-0.25245098,0,0,2,0,0.125,0.014705882,0,0.0339504,0.039331651,3
1,-0.041666667,-0.708333333,-1,-1,8,1,0.020833333,0.083333333,1,0.0339504,0.047535498,2
0,0,0.152777778,0,0,1,0,0,-0.055555556,0,0.0339504,0.05299746,3
0,0,-0.266025641,0,0,2,0,0,0.102564103,0,0.0339504,0.038905362,2
0,-0.041666667,0.041666667,0,0,4,0,0,-0.291666667,1,0.0339504,0.058246909,3
0,-0.083333333,0.041666667,0,0,1,0,-0.125,-0.291666667,0,0.0339504,0.042284173,1
0,0,-0.111111111,0,0,1,0,0,0.097222222,0,0.0339504,0.037885696,3
0,-0.058333333,0.008333333,-3,-1,0,0,-0.2,-0.041666667,0,0.0339504,0.039882384,1
0,-0.101190476,0.023809524,0,-1,0,0,-0.142857143,-0.279761905,0,0.0339504,0.044041628,3
0,-0.005952381,0.18452381,0,0,-5,0,-0.047619048,-0.291666667,0,0.0339504,0.033776681,1
0,0,0,0,0,0,0,0,0,1,0.0339504,0.035857989,3
0,0,0,0,0,0,0,0,-0.05,0,0.0339504,0.051191524,3
1,0,0,-1,-3,0,1,0.083333333,0,0,0.0339504,0.047732053,2
0,-0.021929825,0.070175439,0,-3,1,0,-0.052631579,0.245614035,0,0.0339504,0.034689809,2
0,0,0.041666667,0,0,-2,0,-0.045454545,-0.045454545,1,0.0339504,0.056152886,3
0,-0.25,-0.083333333,0,1,6,0,-0.166666667,-0.208333333,0,0.0339504,0.03571294,2
0,0,0,0,0,0,0,0,0,1,0.0339504,0.051991899,3
0,-0.049242424,0.018939394,1,0,6,0,0,-0.284090909,0,0.0339504,0.036450824,2
0,0,0,0,0,1,1,0,-0.058333333,0,0.0339504,0.045820409,1
0,0,0,0,0,0,0,0,0,0,0.0339504,0.048519997,3
0,0,0,0,1,0,0,0,0,0,0.0339504,0.039437936,2
0,0,0.041666667,0,1,1,0,-0.058823529,0.382352941,0,0.0339504,0.041150989,3
0,0,-0.06547619,0,1,-1,0,-0.071428571,-0.178571429,0,0.0339504,0.04697484,2
0,-0.027777778,0.555555556,-1,-1,1,1,-0.111111111,0.055555556,0,0.0339504,0.036193919,1
0,0,-0.5,0,-1,1,0,0,0.166666667,0,0.0339504,0.035630889,3
0,-0.147727273,-0.022727273,1,-1,-1,0,0.083333333,0.087121212,0,0.0339504,0.032725992,2
0,0,-0.110294118,0,0,-1,0,0,-0.012254902,0,0.0339504,0.041684671,3
0,0.011904762,0.107142857,0,1,3,0,-0.178571429,0.244047619,0,0.0339504,0.044388791,2
0,0.001666667,0.84,0,-2,-5,0,-0.08,-0.103333333,0,0.0339504,0.038472021,3
0,0,0,0,0,0,0,0,0,0,0.0339504,0.051868833,3
0,0,-0.189393939,0,-2,1,0,0.041666667,0.435606061,0,0.0339504,0.039358616,3
0,0.009615385,0.144230769,0,0,-4,0,-0.076923077,0.044871795,0,0.0339504,0.034154794,3
0,0,0,0,0,0,0,0.041666667,0.041666667,0,0.0339504,0.043708585,3
0,-0.017156863,-0.102941176,0,-2,0,1,0.107843137,-0.164215686,0,0.0339504,0.033902902,3
0,0,0.583333333,-1,-2,1,1,-0.125,-0.041666667,1,0.0339504,0.033264136,1
0,0,0.125,0,0,-2,0,-0.5,-0.5,1,0.0339504,0.04080285,1
0,0,-0.083333333,0,0,2,0,0,-0.541666667,0,0.0339504,0.043038564,3
0,0,0.083333333,0,0,-1,0,0,-0.3,1,0.0339504,0.05343733,3
0,-0.007575758,-0.015151515,0,-1,0,0,0,-0.231060606,0,0.0339504,0.047364829,3
0,-0.125,-0.208333333,0,-1,-2,0,0,-0.708333333,1,0.0339504,0.04643743,2
0,-0.147727273,0.09469697,-1,0,3,0,-0.454545455,-0.435606061,0,0.0339504,0.035864419,1
0,-0.049242424,0.068181818,0,0,-4,0,-0.090909091,-0.136363636,0,0.0339504,0.044331289,3
0,0,0.081521739,0,1,1,0,0,0.365942029,0,0.0339504,0.037580972,3
0,0,-0.214285714,0,0,3,0,0,0.791666667,0,0.0339504,0.042913773,3
0,0,-0.101190476,0,0,3,0,0,0.148809524,0,0.0339504,0.046737372,3
0,-0.105769231,0.060897436,0,-1,-3,0,-0.230769231,-0.679487179,0,0.0339504,0.034285099,3
0,0,-0.023148148,0,-1,1,0,0,0.509259259,0,0.0339504,0.03744312,2
0,-0.03525641,0.131410256,0,-3,-2,0,0,-0.525641026,0,0.0339504,0.039023069,3
0,0,0.208333333,-1,0,-3,0,0,-0.708333333,1,0.0339504,0.031411468,3
0,-0.051470588,0.115196078,0,1,14,0,-0.193627451,-0.213235294,0,0.0339504,0.038495939,3
0,-0.017857143,0.666666667,0,1,3,1,-0.339285714,-0.202380952,0,0.0339504,0.036510151,1
0,0,-0.125,0,0,-1,1,0.791666667,-0.291666667,0,0.0339504,0.054267474,3
0,0,-0.048913043,0,1,1,0,0,0.530797101,0,0.0339504,0.035512382,3
0,0,-0.083333333,0,0,0,0,0,-0.25,0,0.0339504,0.043022225,1
0,0,-0.138888889,0,0,2,0,0,0.055555556,0,0.0339504,0.032021268,2
0,0,0,-1,4,-1,0,0.041666667,0.083333333,0,0.0339504,0.038985815,1
0,-0.041666667,-0.25,0,2,1,0,0,-0.166666667,0,0.036275569,0.038000002,3
0,-0.125,0.6,0,-1,1,0,-0.466666667,-0.2,1,0.036275569,0.039790333,2
0,0.011904762,0.857142857,0,-4,-4,0,-0.285714286,-0.113095238,1,0.036275569,0.042074009,1
0,0,-0.075,0,0,4,0,-0.2,-0.15,0,0.036275569,0.038785063,1
0,0.009408602,-0.025537634,0,0,-8,0,0.009408602,-0.162634409,0,0.036275569,0.042556618,2
0,-0.069444444,0.277777778,0,0,3,0,-0.111111111,-0.138888889,0,0.036275569,0.035220191,3
0,0,-0.041666667,-1,0,1,0,-0.111111111,0.097222222,0,0.036275569,0.049895091,3
1,0.078571429,0,0,0,3,1,0.133333333,0.033333333,0,0.036275569,0.045382366,2
0,0,0.05,0,-1,1,0,-0.04,0.476666667,0,0.036275569,0.046221508,3
0,-0.125,0.5,-1,-1,1,0,-0.333333333,-0.166666667,0,0.036275569,0.047507023,1
0,0,0.256410256,0,0,4,0,-0.076923077,-0.253205128,0,0.036275569,0.050075796,1
0,-0.041666667,0.111111111,0,-1,1,0,0.055555556,0.027777778,0,0.036275569,0.05011039,3
0,-0.202380952,-0.035714286,0,1,-1,0,0,-0.011904762,0,0.036275569,0.048790071,1
0,0.017276423,0.194105691,0,0,3,0,0.25,0.213414634,0,0.036275569,0.04099124,3
1,0,0,0,0,2,1,0,0,0,0.038230725,0.038230725,1
0,0,0,1,0,0,0,0,-0.3,1,0.038230725,0.03938733,1
0,0,0.284090909,0,0,2,0,-0.181818182,-0.420454545,1,0.038230725,0.03951589,1
0,0,0.375,0,0,-2,0,-1,-1,1,0.038230725,0.040062866,1
0,0,-0.041666667,0,0,-2,0,0,-0.25,1,0.038230725,0.040548684,1
0,0,0,0,0,0,0,-0.333333333,-0.333333333,1,0.038230725,0.043469404,1
0,0.013888889,0.777777778,0,0,-1,0,-0.222222222,0.069444444,1,0.038230725,0.037886521,3
0,0,0,0,0,0,0,0,0,1,0.038230725,0.043090594,1
0,0,0,0,0,3,0,0,0.05,1,0.038230725,0.039267934,1
0,0,-0.075,0,0,2,0,0.125,0.05,1,0.038230725,0.037787416,1
0,0,0.25,0,0,1,0,-0.125,-0.375,1,0.038230725,0.037950213,1
0,0,0,0,0,0,1,0.553571429,-0.357142857,1,0.038230725,0.044540422,3
0,0,0.142857143,0,0,-1,0,0,-0.412698413,1,0.033528189,0.044520933,3
0,0,-0.107142857,1,-1,-2,0,0,-0.464285714,1,0.033528189,0.034151064,3
0,0.168067227,0.588235294,0,-2,-3,0,0,0.151260504,0,0.033528189,0.033991035,1
0,0.084033613,0.882352941,0,-2,-3,0,-0.058823529,0.016806723,1,0.033528189,0.036789062,3
0,0.092857143,-0.057142857,0,-1,-4,0,0.428571429,-0.028571429,1,0.033528189,0.03762685,2
1,-0.023809524,-0.714285714,0,0,-2,1,0.285714286,0.071428571,1,0.033528189,0.036180994,1
0,0,0,0,-2,-1,0,0,-0.142857143,1,0.033528189,0.036130233,3
0,0.202380952,0.708333333,0,1,-5,0,0.285714286,0.19047619,1,0.033528189,0.0339504,3
0,0,-0.023809524,0,-1,1,0,0,-0.357142857,1,0.033528189,0.03433217,3
0,0,0.142857143,0,-2,-3,0,0,-0.333333333,1,0.033528189,0.041301795,3
0,0,-0.142857143,0,0,0,0,0,0.142857143,0,0.033528189,0.044701367,3
0,0.042857143,0.185714286,0,-2,1,0,0,-0.028571429,1,0.033528189,0.039882384,3
0,0,0.219047619,1,-1,-3,0,0,-0.180952381,1,0.033528189,0.033906098,3
0,0,0.428571429,1,0,-1,0,0,-0.523809524,1,0.033528189,0.035308895,1
0,0,0.063492063,0,0,-2,0,0,0.126984127,1,0.033528189,0.034889931,3
0,-0.05952381,-0.05952381,2,2,4,0,0,0.273809524,1,0.034622444,0.038098588,3
0,0,0.333333333,0,0,1,0,-0.25,-0.166666667,1,0.034622444,0.036545994,3
0,0,0,0,0,1,0,0,0,0,0.034622444,0.059586612,3
0,0,0.166666667,0,0,5,0,-0.083333333,0.166666667,1,0.034622444,0.035597243,3
0,-0.916666667,0,0,-1,0,1,-0.916666667,-0.75,1,0.034622444,0.03422967,1
0,0.011904762,0.19047619,0,1,7,0,-0.142857143,0.202380952,1,0.034622444,0.043965035,2
0,0.020833333,-0.020833333,0,-2,0,0,0.020833333,0.208333333,1,0.034622444,0.047535498,1
0,0,0,0,0,0,1,0.083333333,0,1,0.034622444,0.043537458,2
0,-0.333333333,0.5,-2,-1,2,0,-0.5,-0.416666667,1,0.034622444,0.041459984,1
0,0,0,-1,-1,0,0,0,0,1,0.034622444,0.039270615,3
