@relation D5
 
@attribute F1 {0, 1}
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 {0, 1}
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 {0, 1}
@attribute F11 numeric
@attribute F12 numeric
@attribute result {1, 2, 3}

@data
0,0,0,0,0,0,0,0,0,1,0.035230287,0.064895541,3
0,0,0.142857143,0,-1,0,1,0,-0.166666667,0,0.035230287,0.051717855,2
0,0,-0.4,0,0,1,0,0.142857143,0.428571429,1,0.035230287,0.050892781,3
0,0,-0.666666667,0,1,3,0,0,0.714285714,1,0.035230287,0.034796534,2
0,0,-0.111111111,0,0,1,0,0,-0.222222222,1,0.044027506,0.04074179,1
0,0.122222222,0.194444444,0,0,1,0,0.111111111,-0.305555556,0,0.044027506,0.034487069,1
0,0.102564103,0.538461538,0,0,-6,0,-0.307692308,-0.247863248,0,0.044027506,0.03360556,1
0,0.055555556,0.444444444,0,0,-1,0,0,0.055555556,0,0.044027506,0.045297041,1
0,0.242424242,0.393939394,0,1,-11,1,0.222222222,0.282828283,0,0.044027506,0.047098111,2
0,0.119047619,0.380952381,-2,-2,0,0,0,0.134920635,1,0.044027506,0.048533786,3
0,-0.444444444,-0.222222222,0,-1,3,0,0,-0.444444444,1,0.044027506,0.046991192,1
0,-0.027777778,0.75,0,0,-4,0,-0.25,-0.194444444,1,0.044027506,0.040510141,1
0,-0.179487179,-0.102564103,0,-1,-1,0,0,-0.038461538,1,0.03360556,0.035931246,1
1,0.053846154,-0.615384615,0,0,1,1,0.153846154,-0.238461538,0,0.03360556,0.034487069,3
1,-0.269230769,0,0,1,0,1,-0.269230769,-0.448717949,1,0.03360556,0.036543287,1
0,0,0,0,-1,0,0,0,-0.025641026,1,0.03360556,0.029539418,1
1,0,-1,0,-1,1,1,0.076923077,0.076923077,0,0.03360556,0.037221722,3
0,0,-0.034188034,0,0,-1,0,0,-0.324786325,1,0.03360556,0.034788677,3
1,-0.197802198,-0.692307692,0,0,-2,1,-0.131868132,-0.120879121,1,0.03360556,0.033804847,1
1,0.269230769,0,0,-1,-5,0,-0.128205128,0.205128205,0,0.033925453,0.033533347,2
1,0.140350877,0,1,0,-4,1,0.48245614,0.403508772,1,0.033925453,0.035997868,1
0,0,-0.105263158,-1,-1,1,0,0.114035088,0.166666667,1,0.033925453,0.048486343,2
0,-0.033333333,0.133333333,0,-1,-4,0,-0.8,-0.133333333,1,0.033925453,0.030935494,1
0,0,0,0,0,-2,0,0,0,1,0.033925453,0.037324678,1
0,0,-0.034482759,0,0,0,0,0,0.5,1,0.033925453,0.045068402,3
0,0,-0.111111111,0,0,1,0,0,0.5,1,0.037221722,0.042190806,3
0,0,0,0,0,0,0,0,0,0,0.037221722,0.038168364,2
0,0,0,0,0,0,0,0,0,1,0.037221722,0.042404971,3
0,0,-0.25,0,0,0,0,0,0.75,1,0.037221722,0.041366792,3
0,0,0,0,0,0,0,0,0,1,0.037221722,0.04007548,3
0,0,0,0,0,-1,0,0,-0.333333333,1,0.037221722,0.033856918,3
0,0,-0.090909091,0,0,0,0,0,0.75,0,0.037221722,0.036488603,3
0,0,0,0,0,0,0,0,0,0,0.037221722,0.036016521,3
0,-0.104575163,-0.045751634,0,0,1,0,0,0.189542484,0,0.043047157,0.03418394,3
0,-0.156862745,-0.08496732,0,-1,-5,0,-0.222222222,-0.248366013,1,0.043047157,0.045579317,1
0,-0.041176471,0.135294118,0,0,0,0,-0.1,-0.105882353,1,0.043047157,0.040391146,3
0,-0.049019608,0.078431373,0,-1,0,0,-0.25,-0.303921569,1,0.043047157,0.045297041,1
0,-0.132352941,-0.198529412,0,0,-3,0,0,0.139705882,1,0.043047157,0.041044635,1
0,0,0,0,0,0,1,0.176470588,0,1,0.043047157,0.049767107,1
0,-0.082352941,0.070588235,0,-1,-7,1,-0.1,0.205882353,1,0.043047157,0.039409972,1
1,-0.257142857,-0.3,1,-1,2,0,-0.328571429,0.085714286,1,0.032516922,0.030753983,1
0,-0.15,-0.1,-1,1,-1,0,-0.25,0.45,1,0.032516922,0.029845042,2
0,0,-0.1,0,0,0,0,0,0.2,0,0.032516922,0.049655174,3
0,0,0,0,0,0,0,0,0,0,0.032516922,0.045650829,3
0,0.082352941,0.305882353,0,-1,-6,0,-0.235294118,0.111764706,0,0.032516922,0.037554555,1
1,-0.233333333,-0.5,0,-1,-1,1,-0.566666667,0.033333333,1,0.032516922,0.037548994,1
0,0,0.1,-2,0,1,0,0,0.175,1,0.032516922,0.035785116,1
1,0.087962963,-0.75,0,0,-7,0,0.375,0.166666667,0,0.031650709,0.037497392,2
0,0,0,0,-1,0,0,0,0,0,0.031650709,0.037221722,1
0,0,0,0,0,0,0,0,0.125,0,0.031650709,0.062641002,3
0,0,0,0,0,0,0,0,0.125,0,0.031650709,0.063436766,3
0,0,-0.2,0,-2,-1,0,0,-0.075,0,0.031650709,0.037834009,3
0,-0.208333333,0.041666667,1,0,1,0,0,0.041666667,1,0.031650709,0.03361867,2
0,-0.083333333,-0.166666667,0,-1,-2,1,0.125,-0.5,0,0.031650709,0.033497351,1
0,0,-0.028571429,0,0,2,0,0,0.2,1,0.037834009,0.067548116,3
0,-0.133333333,0.4,2,-2,3,0,0.2,-0.266666667,1,0.037834009,0.035611544,1
0,0,0.2,1,1,1,1,0.2,-0.133333333,0,0.037834009,0.033925453,3
0,0,0,1,0,0,0,0,0,1,0.037834009,0.037221722,3
0,0,0,0,0,0,0,0,0,1,0.037834009,0.033856918,3
0,0,0,0,0,-1,0,0,0,1,0.037834009,0.065266659,3
0,0,0,0,0,1,0,0,0,1,0.037834009,0.04353334,3
0,0.1,0.6,0,0,0,0,-0.2,-0.2,1,0.037834009,0.035479413,1
0,-0.059659091,-0.298295455,1,0,2,0,-0.363636364,-0.196022727,1,0.045497149,0.048447311,1
0,-0.080357143,-0.508928571,0,-2,3,0,-0.071428571,-0.102678571,1,0.045497149,0.04743051,3
0,0,-0.34375,1,0,6,0,0,-0.4375,1,0.045497149,0.048135399,1
0,0,-0.3375,0,0,4,0,0,-0.15625,1,0.045497149,0.04709313,1
0,0,-0.96875,0,-1,1,1,0,-0.8125,1,0.045497149,0.046503677,3
0,-0.06875,0.6,-1,-1,3,0,-0.3,-0.14375,1,0.045497149,0.043689755,1
0,0,0.75,-1,0,-1,1,-0.75,-0.71875,1,0.045497149,0.046065498,1
0,-0.109090909,-0.036363636,0,-1,-3,0,-0.4,-0.145454545,1,0.032832307,0.030171375,1
0,0,-0.333333333,0,0,0,0,0,0.090909091,0,0.032832307,0.059474647,3
0,0,-0.071428571,0,0,1,0,0.090909091,0.363636364,0,0.032832307,0.039072215,3
0,0,0,0,0,0,0,0,0,0,0.032832307,0.032214907,3
0,0,-0.230769231,0,-2,-1,0,0,0.454545455,1,0.032832307,0.038197367,1
0,0,0,0,0,0,0,0,0,1,0.032832307,0.037175425,3
0,0,0,0,0,0,0,0,0.1,1,0.032482362,0.058459223,3
0,0,0.1,0,0,0,0,0,-0.1,0,0.032482362,0.035595501,3
0,0,0.4,0,-1,4,0,0,-0.666666667,1,0.032482362,0.033377999,3
0,0,0,0,0,1,0,0,-0.071428571,0,0.032482362,0.049618512,3
0,0,0,0,0,0,0,0,0,0,0.032482362,0.075234867,3
0,0,0.2,0,-1,2,0,0,-0.666666667,1,0.032482362,0.032224092,1
0,0,0.022222222,0,-1,-2,1,0.2,-0.044444444,0,0.030389913,0.037497392,2
0,-0.024242424,0.060606061,0,0,-1,0,0,-0.078787879,1,0.030389913,0.037943235,3
1,0,-1,0,3,1,0,0.133333333,0.066666667,1,0.030389913,0.036477546,3
0,-0.058333333,0.083333333,0,-1,0,0,0,-0.283333333,1,0.030389913,0.035090956,1
0,0,0,0,0,2,0,0,-0.142857143,1,0.030389913,0.038557197,3
0,-0.076190476,-0.371428571,1,0,1,0,-0.142857143,-0.114285714,1,0.030389913,0.030753983,1
0,0,0.123809524,0,0,-1,0,0,-0.304761905,0,0.030389913,0.038583192,3
0,-0.076190476,0.571428571,0,0,-2,0,-0.142857143,0.180952381,1,0.030389913,0.034150653,3
0,0,0.133333333,0,0,0,0,-0.5,-0.5,1,0.030389913,0.034898891,1
0,0,-0.133333333,1,-1,0,0,-0.066666667,-0.2,1,0.030389913,0.037253638,1
0,0.020833333,0.4375,0,0,-1,0,-0.183333333,0.041666667,1,0.030389913,0.031193427,3
1,-0.133333333,-0.8,1,-1,1,1,-0.2,-0.4,1,0.030389913,0.032401654,1
0,-0.033333333,-0.1,0,-1,0,0,0,0.3,1,0.030389913,0.044434189,3
1,0.042105263,-0.533333333,-1,0,6,1,0.028070175,0.470175439,1,0.030389913,0.035645459,1
0,-0.1,-0.133333333,1,0,2,1,0.233333333,-0.133333333,0,0.030389913,0.033925453,2
0,0,0.894736842,0,0,-3,0,-0.105263158,0.084210526,1,0.030389913,0.04644423,2
0,0,0,3,-1,-3,0,-0.2,-0.933333333,1,0.030389913,0.034425217,1
0,-0.033333333,0.6,0,-1,-2,0,-0.2,-0.066666667,1,0.030389913,0.037060785,3
0,-0.183333333,-0.3,1,0,1,0,-0.25,0.033333333,1,0.030389913,0.032525671,1
0,-0.044444444,-0.266666667,0,-3,1,0,0.2,0.4,0,0.030389913,0.039182173,3
0,-0.1,0.666666667,0,0,0,0,-0.166666667,0.133333333,1,0.030389913,0.032016981,2
1,-0.1,-0.666666667,1,0,-4,0,-0.333333333,-0.3,1,0.030389913,0.03121907,2
0,-0.058333333,-0.55,0,-1,1,0,-0.125,0.1,1,0.030389913,0.031650709,1
0,0,-0.266666667,0,0,-1,0,0,0.066666667,1,0.030389913,0.036448887,3
0,0,0,0,-1,-2,0,0,0.466666667,1,0.030389913,0.060033275,3
0,-0.058333333,-0.05,0,0,-1,0,-0.25,-0.366666667,1,0.030389913,0.04109059,3
0,-0.1,0.1,1,-1,5,0,-0.166666667,-0.2,1,0.030389913,0.032908009,3
0,0,-0.933333333,0,0,-1,0,-0.666666667,-0.4,1,0.030389913,0.037522733,1
0,-0.183333333,-0.55,0,-1,1,0,-0.5,-0.283333333,1,0.030389913,0.031832969,1
0,0,0.066666667,0,-1,3,0,0.066666667,-0.133333333,0,0.030389913,0.04414432,3
0,0,-0.076190476,0,0,-3,0,0,-0.361904762,1,0.030389913,0.047031364,3
0,0,-1,1,1,0,0,0.133333333,0.133333333,1,0.030389913,0.035218256,3
0,0.033333333,0.25,1,0,-4,0,-0.1,0.05,0,0.030389913,0.034113716,1
0,0,0,0,0,0,0,0,0.066666667,1,0.030389913,0.05679041,3
0,0,0.133333333,0,0,-2,0,0,-0.033333333,1,0.030389913,0.028146811,1
0,-0.183333333,0.25,0,-2,0,0,-0.5,-0.216666667,1,0.030389913,0.036349598,1
0,-0.266666667,-0.4,-1,-3,5,0,0,0.133333333,0,0.030389913,0.037834009,1
0,0,0.90625,0,0,1,0,-0.0625,0.220833333,0,0.030389913,0.045497149,2
0,0,0,0,0,0,0,0,0,1,0.030389913,0.034481637,3
0,-0.072727273,0.036363636,0,-1,-2,0,-0.56969697,-0.284848485,1,0.030389913,0.032832307,1
0,-0.152380952,-0.019047619,1,-1,0,0,-0.285714286,-0.038095238,1,0.030389913,0.034873657,1
0,-0.076190476,-0.00952381,0,0,-1,0,-0.571428571,-0.457142857,1,0.030389913,0.037455238,1
0,0,-0.2,0,-1,0,0,0,0.066666667,1,0.030389913,0.03344274,3
0,-0.016666667,0.25,0,0,0,0,-0.083333333,0.133333333,1,0.030389913,0.038562249,3
0,0,0,0,-1,0,0,0,0.2,1,0.030389913,0.064251102,3
0,-0.266666667,-0.2,1,1,2,0,0,0.133333333,1,0.030389913,0.03361867,1
0,0.025,0.075,0,-1,-6,0,0,0.2,1,0.030389913,0.038946808,3
0,0,0.266666667,0,-1,2,0,0,-0.366666667,1,0.030389913,0.032988709,3
0,-0.266666667,-0.333333333,0,-2,0,0,0,-0.4,1,0.030389913,0.037207848,1
0,-0.076190476,-0.152380952,0,0,-3,0,0,-0.361904762,1,0.030389913,0.033804847,1
0,-0.152380952,-0.228571429,-1,0,5,0,0,-0.257142857,1,0.030389913,0.038480252,1
0,-0.183333333,-0.05,3,1,0,0,-0.25,-0.033333333,1,0.030389913,0.030372299,1
0,0,0,0,0,0,0,0,0,1,0.030389913,0.066445508,3
0,-0.044444444,-0.044444444,0,0,-1,0,0.066666667,-0.333333333,1,0.030389913,0.039879775,3
0,-0.076190476,-0.161904762,0,-1,-1,0,-0.285714286,0.104761905,1,0.030389913,0.03402505,1
0,-0.030769231,0.615384615,0,0,-2,1,-0.328205128,-0.071794872,1,0.030389913,0.035251544,2
0,0,0,0,0,0,0,0,-0.25,1,0.030389913,0.04047504,3
0,-0.033333333,0,1,0,0,0,-0.3,-0.066666667,1,0.030389913,0.034157136,1
0,-0.033333333,0,0,0,-7,0,-0.2,-0.233333333,1,0.030389913,0.035479413,3
0,0,0,0,0,0,0,-0.058823529,0,0,0.049767107,0.038259669,2
0,0,0,0,0,0,0,-0.285714286,0,0,0.049767107,0.034150653,3
0,0,0,0,0,0,0,-0.666666667,0,1,0.049767107,0.03144582,3
0,0,0,0,0,0,0,-0.052631579,0,1,0.049767107,0.043351426,3
0,0,0,0,0,0,0,-0.75,0,1,0.049767107,0.036349598,3
0,0,0,0,0,0,0,-0.5,0,0,0.049767107,0.042110188,3
0,0,0,0,0,0,0,-0.166666667,0,1,0.049767107,0.03824905,1
1,0.12962963,-0.833333333,1,0,-7,1,0.5,0.425925926,0,0.033497351,0.037497392,2
0,0,-0.166666667,0,-1,-3,0,-0.333333333,0,1,0.033497351,0.03483509,1
0,0,0.333333333,0,-1,1,0,-0.333333333,-0.333333333,1,0.033497351,0.033377999,3
0,0.111111111,0.611111111,0,-1,-7,0,0.055555556,0.5,1,0.033497351,0.036295987,2
0,0.266666667,0.066666667,1,-1,1,1,-0.033333333,0.2,0,0.033497351,0.032516922,2
0,-0.166666667,-0.5,0,-1,-1,0,-0.333333333,0,1,0.033497351,0.037548994,1
0,0.083333333,0.333333333,0,-1,-1,0,-0.166666667,0.416666667,0,0.033497351,0.033817658,1
0,-0.144444444,-0.144444444,0,-2,0,0,0,-0.433333333,1,0.038543755,0.034720914,1
0,0,0.714285714,0,1,3,0,-0.571428571,-0.547619048,1,0.038543755,0.042279383,1
0,-0.055555556,0.111111111,-1,0,2,1,0,0.666666667,0,0.038543755,0.039182173,3
0,-0.087301587,-0.063492063,1,1,4,0,0.055555556,-0.325396825,0,0.038543755,0.042435045,2
0,-0.087301587,0.142857143,-1,-1,5,0,-0.142857143,0.349206349,1,0.038543755,0.039541454,1
0,0,-0.111111111,0,0,3,0,0.055555556,0.111111111,0,0.038543755,0.038831083,3
0,0,0.4,2,-1,2,0,-0.1,0.044444444,1,0.038543755,0.03538817,1
0,-0.069444444,-0.152777778,0,-2,-1,0,0,0.069444444,1,0.038543755,0.040095287,3
0,0,-0.027777778,-1,0,-1,0,0,-0.111111111,0,0.038543755,0.043920742,3
0,0,-0.055555556,0,-1,-4,0,0,-0.333333333,1,0.038543755,0.038853193,3
0,-0.087301587,0.166666667,0,1,3,0,-0.428571429,-0.317460317,1,0.038543755,0.042857811,2
0,-0.087301587,-0.087301587,0,-1,0,0,0,0.103174603,1,0.038543755,0.042238979,1
0,-0.069444444,-0.208333333,-2,1,3,0,0,-0.097222222,0,0.038543755,0.0424983,1
